"","source","term_id","term_name","intersection_size","term_size","p_value"
"470","GO:BP","GO:0070085","glycosylation",62,240,0.0140917192898768
"471","GO:BP","GO:0033617","mitochondrial cytochrome c oxidase assembly",12,26,0.0142846648964231
"472","GO:BP","GO:2000737","negative regulation of stem cell differentiation",12,26,0.0142846648964231
"473","GO:BP","GO:0045995","regulation of embryonic development",29,92,0.0148289023868485
"474","GO:BP","GO:0002183","cytoplasmic translational initiation",17,44,0.0149224196080678
"475","GO:BP","GO:0034599","cellular response to oxidative stress",64,250,0.0149224196080678
"476","GO:BP","GO:0141137","positive regulation of gene expression, epigenetic",17,44,0.0149224196080678
"477","GO:BP","GO:0045815","transcription initiation-coupled chromatin remodeling",17,44,0.0149224196080678
"478","GO:BP","GO:0048699","generation of neurons",311,1517,0.0149224196080678
"479","GO:BP","GO:0010628","positive regulation of gene expression",249,1189,0.0149758940591468
"480","GO:BP","GO:0007264","small GTPase-mediated signal transduction",116,504,0.0151841577144867
"481","GO:BP","GO:0090263","positive regulation of canonical Wnt signaling pathway",32,105,0.0152948394124362
"482","GO:BP","GO:1901701","cellular response to oxygen-containing compound",242,1153,0.0154865714482416
"483","GO:BP","GO:0043254","regulation of protein-containing complex assembly",99,420,0.0156349165179934
"484","GO:BP","GO:0006356","regulation of transcription by RNA polymerase I",18,48,0.0157117402590099
"485","GO:BP","GO:0034314","Arp2/3 complex-mediated actin nucleation",18,48,0.0157117402590099
"486","GO:BP","GO:0032886","regulation of microtubule-based process",67,265,0.0158935551333944
"487","GO:BP","GO:0030182","neuron differentiation",295,1434,0.0160420512180493
"488","GO:BP","GO:0030097","hemopoiesis",207,971,0.0162122709631138
"489","GO:BP","GO:0009303","rRNA transcription",15,37,0.016478178616946
"490","GO:BP","GO:0045738","negative regulation of DNA repair",15,37,0.016478178616946
"491","GO:BP","GO:0009137","purine nucleoside diphosphate catabolic process",30,97,0.0164981389494046
"492","GO:BP","GO:1990542","mitochondrial transmembrane transport",30,97,0.0164981389494046
"493","GO:BP","GO:0009181","purine ribonucleoside diphosphate catabolic process",30,97,0.0164981389494046
"494","GO:BP","GO:0098732","macromolecule deacylation",20,56,0.0165924427859605
"495","GO:BP","GO:0016925","protein sumoylation",23,68,0.0167477162784486
"496","GO:BP","GO:0051223","regulation of protein transport",103,441,0.0168044896991501
"497","GO:BP","GO:0009719","response to endogenous stimulus",303,1478,0.0168044896991501
"498","GO:BP","GO:0046890","regulation of lipid biosynthetic process",48,177,0.0169077793861263
"499","GO:BP","GO:0046834","lipid phosphorylation",7,11,0.0169636666946901
"500","GO:BP","GO:0070203","regulation of establishment of protein localization to telomere",7,11,0.0169636666946901
"501","GO:BP","GO:1904357","negative regulation of telomere maintenance via telomere lengthening",13,30,0.0169636666946901
"502","GO:BP","GO:0051081","nuclear membrane disassembly",7,11,0.0169636666946901
"503","GO:BP","GO:0006468","protein phosphorylation",277,1341,0.0173970697008703
"504","GO:BP","GO:0050790","regulation of catalytic activity",215,1015,0.0177179422305417
"505","GO:BP","GO:0030307","positive regulation of cell growth",45,164,0.0182829471791596
"506","GO:BP","GO:0043144","sno(s)RNA processing",8,14,0.0188470500117968
"507","GO:BP","GO:1990173","protein localization to nucleoplasm",8,14,0.0188470500117968
"508","GO:BP","GO:0031124","mRNA 3'-end processing",17,45,0.018943038279148
"509","GO:BP","GO:0045862","positive regulation of proteolysis",60,234,0.0192056985580108
"510","GO:BP","GO:0042147","retrograde transport, endosome to Golgi",30,98,0.0192114211969735
"511","GO:BP","GO:0071396","cellular response to lipid",136,609,0.0193098375493024
"512","GO:BP","GO:0009247","glycolipid biosynthetic process",25,77,0.0193803318235842
"513","GO:BP","GO:0060562","epithelial tube morphogenesis",81,335,0.0195913843910392
"514","GO:BP","GO:0042073","intraciliary transport",18,49,0.0196615527299576
"515","GO:BP","GO:1905037","autophagosome organization",35,120,0.0200469386888344
"516","GO:BP","GO:0060324","face development",19,53,0.0201928110224084
"517","GO:BP","GO:0032869","cellular response to insulin stimulus",53,202,0.0207574792783202
"518","GO:BP","GO:0016482","cytosolic transport",39,138,0.0207574792783202
"519","GO:BP","GO:0051099","positive regulation of binding",34,116,0.0211650678092701
"520","GO:BP","GO:1901800","positive regulation of proteasomal protein catabolic process",34,116,0.0211650678092701
"521","GO:BP","GO:0032205","negative regulation of telomere maintenance",15,38,0.0214809920138565
"522","GO:BP","GO:0060323","head morphogenesis",15,38,0.0214809920138565
"523","GO:BP","GO:1901988","negative regulation of cell cycle phase transition",65,259,0.0215016374976232
"524","GO:BP","GO:0030162","regulation of proteolysis",101,435,0.0218867305981152
"525","GO:BP","GO:1990778","protein localization to cell periphery",86,361,0.0220565955708571
"526","GO:BP","GO:0034976","response to endoplasmic reticulum stress",59,231,0.0225477595207061
"527","GO:BP","GO:0001837","epithelial to mesenchymal transition",45,166,0.0229940457866003
"528","GO:BP","GO:0002320","lymphoid progenitor cell differentiation",11,24,0.0230035413055777
"529","GO:BP","GO:0006359","regulation of transcription by RNA polymerase III",13,31,0.0232423201060427
"530","GO:BP","GO:0062125","regulation of mitochondrial gene expression",13,31,0.0232423201060427
"531","GO:BP","GO:0071763","nuclear membrane organization",17,46,0.0241353556754559
"532","GO:BP","GO:0072659","protein localization to plasma membrane",72,294,0.0243099170670271
"533","GO:BP","GO:0099111","microtubule-based transport",55,213,0.024502347658235
"534","GO:BP","GO:0006352","DNA-templated transcription initiation",52,199,0.0245979789112519
"535","GO:BP","GO:0042273","ribosomal large subunit biogenesis",22,66,0.0248103922625145
"536","GO:BP","GO:0051053","negative regulation of DNA metabolic process",38,135,0.0250145637969913
"537","GO:BP","GO:0048858","cell projection morphogenesis",148,675,0.0250366516451821
"538","GO:BP","GO:1990928","response to amino acid starvation",19,54,0.0250638511811779
"539","GO:BP","GO:0120039","plasma membrane bounded cell projection morphogenesis",147,670,0.0251438599156255
"540","GO:BP","GO:0072359","circulatory system development",236,1134,0.025647109340435
"541","GO:BP","GO:0031400","negative regulation of protein modification process",88,373,0.0258090082125714
"542","GO:BP","GO:0090181","regulation of cholesterol metabolic process",14,35,0.0258618160441617
"543","GO:BP","GO:0045814","negative regulation of gene expression, epigenetic",43,158,0.0259265628598086
"544","GO:BP","GO:0045786","negative regulation of cell cycle",91,388,0.0259265628598086
"545","GO:BP","GO:0003007","heart morphogenesis",66,266,0.0259265628598086
"546","GO:BP","GO:0010563","negative regulation of phosphorus metabolic process",79,329,0.0259265628598086
"547","GO:BP","GO:0045936","negative regulation of phosphate metabolic process",79,329,0.0259265628598086
"548","GO:BP","GO:0001838","embryonic epithelial tube formation",35,122,0.0259310082055955
"549","GO:BP","GO:0043401","steroid hormone receptor signaling pathway",39,140,0.0262955409538575
"550","GO:BP","GO:0009138","pyrimidine nucleoside diphosphate metabolic process",6,9,0.0268148699278276
"551","GO:BP","GO:0019364","pyridine nucleotide catabolic process",29,96,0.0268148699278276
"552","GO:BP","GO:0031946","regulation of glucocorticoid biosynthetic process",6,9,0.0268148699278276
"553","GO:BP","GO:0046785","microtubule polymerization",29,96,0.0268148699278276
"554","GO:BP","GO:0097680","double-strand break repair via classical nonhomologous end joining",6,9,0.0268148699278276
"555","GO:BP","GO:0019216","regulation of lipid metabolic process",76,315,0.0270852522911569
"556","GO:BP","GO:0010592","positive regulation of lamellipodium assembly",12,28,0.0271260642303906
"557","GO:BP","GO:0098813","nuclear chromosome segregation",77,320,0.0272488721091174
"558","GO:BP","GO:0090287","regulation of cellular response to growth factor stimulus",77,320,0.0272488721091174
"559","GO:BP","GO:0016233","telomere capping",15,39,0.0274048885187399
"560","GO:BP","GO:0034620","cellular response to unfolded protein",28,92,0.0280228836415957
"561","GO:BP","GO:0000075","cell cycle checkpoint signaling",51,196,0.0285417128453101
"562","GO:BP","GO:0015936","coenzyme A metabolic process",9,18,0.0285417128453101
"563","GO:BP","GO:0032870","cellular response to hormone stimulus",140,637,0.0288437006219601
"564","GO:BP","GO:0051607","defense response to virus",75,311,0.0288908641589505
"565","GO:BP","GO:0071383","cellular response to steroid hormone stimulus",55,215,0.0290443862589896
"566","GO:BP","GO:0032784","regulation of DNA-templated transcription elongation",30,101,0.0294404292457076
"567","GO:BP","GO:0046031","ADP metabolic process",30,101,0.0294404292457076
"568","GO:BP","GO:0090407","organophosphate biosynthetic process",136,617,0.0294589469878593
"569","GO:BP","GO:0150011","regulation of neuron projection arborization",8,15,0.0299914225858831
"570","GO:BP","GO:0002328","pro-B cell differentiation",7,12,0.0299914225858831
"571","GO:BP","GO:1900152","negative regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",7,12,0.0299914225858831
"572","GO:BP","GO:0030397","membrane disassembly",7,12,0.0299914225858831
"573","GO:BP","GO:0070986","left/right axis specification",8,15,0.0299914225858831
"574","GO:BP","GO:0060211","regulation of nuclear-transcribed mRNA poly(A) tail shortening",8,15,0.0299914225858831
"575","GO:BP","GO:0018195","peptidyl-arginine modification",7,12,0.0299914225858831
"576","GO:BP","GO:0006220","pyrimidine nucleotide metabolic process",19,55,0.0299914225858831
"577","GO:BP","GO:0031126","sno(s)RNA 3'-end processing",7,12,0.0299914225858831
"578","GO:BP","GO:0070202","regulation of establishment of protein localization to chromosome",7,12,0.0299914225858831
"579","GO:BP","GO:0070243","regulation of thymocyte apoptotic process",8,15,0.0299914225858831
"580","GO:BP","GO:0007093","mitotic cell cycle checkpoint signaling",40,146,0.0306430191658053
"581","GO:BP","GO:0000466","maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",11,25,0.0314477105674805
"582","GO:BP","GO:0046039","GTP metabolic process",11,25,0.0314477105674805
"583","GO:BP","GO:0042326","negative regulation of phosphorylation",70,288,0.0315757906292101
"584","GO:BP","GO:0035239","tube morphogenesis",185,872,0.0315757906292101
"585","GO:BP","GO:0006892","post-Golgi vesicle-mediated transport",31,106,0.031707348126862
"586","GO:BP","GO:0002009","morphogenesis of an epithelium",113,502,0.0326115742458467
"587","GO:BP","GO:0044089","positive regulation of cellular component biogenesis",112,497,0.0326818099312762
"588","GO:BP","GO:0006779","porphyrin-containing compound biosynthetic process",14,36,0.0327700938640844
"589","GO:BP","GO:0033014","tetrapyrrole biosynthetic process",14,36,0.0327700938640844
"590","GO:BP","GO:0006644","phospholipid metabolic process",89,382,0.0331453573683529
"591","GO:BP","GO:0007219","Notch signaling pathway",48,184,0.0345718341105152
"592","GO:BP","GO:0030488","tRNA methylation",15,40,0.0347589675101722
"593","GO:BP","GO:1901532","regulation of hematopoietic progenitor cell differentiation",15,40,0.0347589675101722
"594","GO:BP","GO:0007507","heart development",132,600,0.0351571222383023
"595","GO:BP","GO:2000781","positive regulation of double-strand break repair",26,85,0.0352395396605557
"596","GO:BP","GO:0006979","response to oxidative stress",92,398,0.0357637871998802
"597","GO:BP","GO:0140861","DNA repair-dependent chromatin remodeling",10,22,0.0358895580017299
"598","GO:BP","GO:0006446","regulation of translational initiation",25,81,0.0358895580017299
"599","GO:BP","GO:0033123","positive regulation of purine nucleotide catabolic process",10,22,0.0358895580017299
"600","GO:BP","GO:0034315","regulation of Arp2/3 complex-mediated actin nucleation",12,29,0.0358895580017299
"601","GO:BP","GO:0030813","positive regulation of nucleotide catabolic process",10,22,0.0358895580017299
"602","GO:BP","GO:0030811","regulation of nucleotide catabolic process",18,52,0.0358895580017299
"603","GO:BP","GO:0048666","neuron development",241,1170,0.0358895580017299
"604","GO:BP","GO:0048869","cellular developmental process",828,4382,0.0358895580017299
"605","GO:BP","GO:0016601","Rac protein signal transduction",17,48,0.0358895580017299
"606","GO:BP","GO:0006110","regulation of glycolytic process",18,52,0.0358895580017299
"607","GO:BP","GO:0033121","regulation of purine nucleotide catabolic process",18,52,0.0358895580017299
"608","GO:BP","GO:0006664","glycolipid metabolic process",31,107,0.0358895580017299
"609","GO:BP","GO:0045821","positive regulation of glycolytic process",10,22,0.0358895580017299
"610","GO:BP","GO:0046474","glycerophospholipid biosynthetic process",53,208,0.0358895580017299
"611","GO:BP","GO:0046463","acylglycerol biosynthetic process",18,52,0.0358895580017299
"612","GO:BP","GO:0098534","centriole assembly",17,48,0.0358895580017299
"613","GO:BP","GO:0046460","neutral lipid biosynthetic process",18,52,0.0358895580017299
"614","GO:BP","GO:0035966","response to topologically incorrect protein",41,152,0.0358895580017299
"615","GO:BP","GO:0032211","negative regulation of telomere maintenance via telomerase",10,22,0.0358895580017299
"616","GO:BP","GO:2001251","negative regulation of chromosome organization",28,94,0.0362728015737785
"617","GO:BP","GO:0046032","ADP catabolic process",28,94,0.0362728015737785
"618","GO:BP","GO:0046488","phosphatidylinositol metabolic process",42,157,0.0367795381672518
"619","GO:BP","GO:0046486","glycerolipid metabolic process",91,394,0.0372150585672472
"620","GO:BP","GO:0048598","embryonic morphogenesis",135,617,0.0372499010294318
"621","GO:BP","GO:0035295","tube development",226,1092,0.0372499010294318
"622","GO:BP","GO:0097581","lamellipodium organization",27,90,0.038185731070273
"623","GO:BP","GO:0030154","cell differentiation",827,4381,0.0387878775239841
"624","GO:BP","GO:2000765","regulation of cytoplasmic translation",13,33,0.0387913415475214
"625","GO:BP","GO:0009218","pyrimidine ribonucleotide metabolic process",13,33,0.0387913415475214
"626","GO:BP","GO:1903578","regulation of ATP metabolic process",23,73,0.0387913415475214
"627","GO:BP","GO:0048812","neuron projection morphogenesis",142,654,0.0391907592312847
"628","GO:BP","GO:1901699","cellular response to nitrogen compound",135,618,0.0391907592312847
"629","GO:BP","GO:0001558","regulation of cell growth",97,425,0.0394278824670349
"630","GO:BP","GO:2001233","regulation of apoptotic signaling pathway",88,380,0.0394278824670349
"631","GO:BP","GO:0072526","pyridine-containing compound catabolic process",29,99,0.0394706515509352
"632","GO:BP","GO:0040031","snRNA modification",5,7,0.0395705738949413
"633","GO:BP","GO:0009193","pyrimidine ribonucleoside diphosphate metabolic process",5,7,0.0395705738949413
"634","GO:BP","GO:0032459","regulation of protein oligomerization",5,7,0.0395705738949413
"635","GO:BP","GO:0006370","7-methylguanosine mRNA capping",5,7,0.0395705738949413
"636","GO:BP","GO:2000064","regulation of cortisol biosynthetic process",5,7,0.0395705738949413
"637","GO:BP","GO:0002084","protein depalmitoylation",5,7,0.0395705738949413
"638","GO:BP","GO:0046048","UDP metabolic process",5,7,0.0395705738949413
"639","GO:BP","GO:0007221","positive regulation of transcription of Notch receptor target",5,7,0.0395705738949413
"640","GO:BP","GO:0023052","signaling",1199,6471,0.0397818069240263
"641","GO:BP","GO:1903509","liposaccharide metabolic process",31,108,0.0399471685091338
"642","GO:BP","GO:1902749","regulation of cell cycle G2/M phase transition",33,117,0.0403793399771
"643","GO:BP","GO:0048762","mesenchymal cell differentiation",61,248,0.0404627962700909
"644","GO:BP","GO:0090659","walking behavior",14,37,0.0405831994509683
"645","GO:BP","GO:0051650","establishment of vesicle localization",52,205,0.0406147907982176
"646","GO:BP","GO:0070936","protein K48-linked ubiquitination",25,82,0.0410960884116361
"647","GO:BP","GO:0034654","nucleobase-containing compound biosynthetic process",1312,7112,0.0410960884116361
"648","GO:BP","GO:0032940","secretion by cell",176,832,0.04123713142505
"649","GO:BP","GO:1900151","regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",11,26,0.0412635620097467
"650","GO:BP","GO:0060271","cilium assembly",90,391,0.0414106597612451
"651","GO:BP","GO:0072594","establishment of protein localization to organelle",144,666,0.0417329041997727
"652","GO:BP","GO:0010389","regulation of G2/M transition of mitotic cell cycle",30,104,0.0420636812209337
"653","GO:BP","GO:0009101","glycoprotein biosynthetic process",74,312,0.0422414288083489
"654","GO:BP","GO:0008361","regulation of cell size",50,196,0.0422414288083489
"655","GO:BP","GO:0051055","negative regulation of lipid biosynthetic process",19,57,0.0422414288083489
"656","GO:BP","GO:0008286","insulin receptor signaling pathway",34,122,0.0425798540825019
"657","GO:BP","GO:1904263","positive regulation of TORC1 signaling",18,53,0.042646471572665
"658","GO:BP","GO:0030490","maturation of SSU-rRNA",18,53,0.042646471572665
"659","GO:BP","GO:0032273","positive regulation of protein polymerization",27,91,0.0428916773743758
"660","GO:BP","GO:0051094","positive regulation of developmental process",270,1331,0.043598302293469
"661","GO:BP","GO:0016032","viral process",97,427,0.04360124937797
"662","GO:BP","GO:0031346","positive regulation of cell projection organization",83,357,0.04360124937797
"663","GO:BP","GO:0030036","actin cytoskeleton organization",154,719,0.0439526083193746
"664","GO:BP","GO:0001841","neural tube formation",29,100,0.0441432771313343
"665","GO:BP","GO:0016074","sno(s)RNA metabolic process",8,16,0.0441432771313343
"666","GO:BP","GO:0090110","COPII-coated vesicle cargo loading",8,16,0.0441432771313343
"667","GO:BP","GO:0042795","snRNA transcription by RNA polymerase II",8,16,0.0441432771313343
"668","GO:BP","GO:0051338","regulation of transferase activity",119,539,0.0444551772035853
"669","GO:BP","GO:0035050","embryonic heart tube development",26,87,0.0449035451066874
"670","GO:BP","GO:0043247","telomere maintenance in response to DNA damage",12,30,0.045435600346993
"671","GO:BP","GO:0045648","positive regulation of erythrocyte differentiation",12,30,0.045435600346993
"672","GO:BP","GO:0071479","cellular response to ionizing radiation",22,70,0.0457852190198558
"673","GO:BP","GO:0006360","transcription by RNA polymerase I",22,70,0.0457852190198558
"674","GO:BP","GO:1903051","negative regulation of proteolysis involved in protein catabolic process",22,70,0.0457852190198558
"675","GO:BP","GO:1990144","intrinsic apoptotic signaling pathway in response to hypoxia",6,10,0.0463923587763196
"676","GO:BP","GO:0031175","neuron projection development",210,1014,0.0463923587763196
"677","GO:BP","GO:0015937","coenzyme A biosynthetic process",6,10,0.0463923587763196
"678","GO:BP","GO:0070244","negative regulation of thymocyte apoptotic process",6,10,0.0463923587763196
"679","GO:BP","GO:0016559","peroxisome fission",6,10,0.0463923587763196
"680","GO:BP","GO:0071028","nuclear mRNA surveillance",6,10,0.0463923587763196
"681","GO:BP","GO:0071600","otic vesicle morphogenesis",6,10,0.0463923587763196
"682","GO:BP","GO:0043069","negative regulation of programmed cell death",188,898,0.0463923587763196
"683","GO:BP","GO:0031023","microtubule organizing center organization",41,155,0.0465189720239799
"684","GO:BP","GO:1902902","negative regulation of autophagosome assembly",7,13,0.0467625852421932
"685","GO:BP","GO:0071806","protein transmembrane transport",21,66,0.0469952187490913
"686","GO:BP","GO:0032042","mitochondrial DNA metabolic process",10,23,0.0477465383666829
"687","GO:BP","GO:0048025","negative regulation of mRNA splicing, via spliceosome",10,23,0.0477465383666829
"688","GO:BP","GO:0062012","regulation of small molecule metabolic process",74,314,0.047798951492976
"689","GO:BP","GO:0016242","negative regulation of macroautophagy",13,34,0.0480804503642525
"690","GO:BP","GO:0045010","actin nucleation",20,62,0.048293951690995
"691","GO:BP","GO:0001933","negative regulation of protein phosphorylation",65,270,0.048293951690995
"692","GO:BP","GO:0031113","regulation of microtubule polymerization",20,62,0.048293951690995
"693","GO:BP","GO:0006096","glycolytic process",27,92,0.0483234679807467
"694","GO:BP","GO:0043467","regulation of generation of precursor metabolites and energy",37,137,0.0485838688524806
"695","GO:BP","GO:1903320","regulation of protein modification by small protein conjugation or removal",59,241,0.0486266890889951
"696","GO:BP","GO:0051656","establishment of organelle localization",109,490,0.0486266890889951
"697","GO:BP","GO:1901873","regulation of post-translational protein modification",60,246,0.0492977941096803
"698","GO:BP","GO:0141085","regulation of inflammasome-mediated signaling pathway",14,38,0.0498431668649758
"699","GO:BP","GO:0044546","NLRP3 inflammasome complex assembly",14,38,0.0498431668649758
"700","KEGG","KEGG:05168","Herpes simplex virus 1 infection",161,506,1.41440766160694e-08
"701","KEGG","KEGG:04141","Protein processing in endoplasmic reticulum",52,168,0.0276774299058576
"702","KEGG","KEGG:03013","Nucleocytoplasmic transport",37,108,0.0276774299058576
"703","KEGG","KEGG:03083","Polycomb repressive complex",31,84,0.0276774299058576
"704","KEGG","KEGG:04120","Ubiquitin mediated proteolysis",45,140,0.0276774299058576
"705","KEGG","KEGG:00510","N-Glycan biosynthesis",21,53,0.0424667478242557
"706","KEGG","KEGG:03018","RNA degradation",28,79,0.0438341515945868
"707","KEGG","KEGG:04137","Mitophagy - animal",34,103,0.0473719870903724
"708","KEGG","KEGG:05014","Amyotrophic lateral sclerosis",96,363,0.0473719870903724
"709","KEGG","KEGG:03082","ATP-dependent chromatin remodeling",37,116,0.0497361911871474
